company_name,industry,emp_count,revenue_mln,engagement_score,lead_source,closed_deal
Clearwater Retail One,Retail,1098,371.75,93,Cold Email,0
Insights Group,Manufacturing,781,115.02,29,Referral,0
Crescent-Supply,Manufacturing,3094,133.98,38,Website,0
Redwood Platform LLC,Retail,489,433.86,75,LinkedIn,0
Horizon-Logistics-Labs,SaaS,4149,64.31,88,Website,0
Horizon Capital Inc.,Retail,492,436.07,20,Cold Email,0
Crescent Platform AI,Manufacturing,3402,493.66,59,Cold Email,0
Atlas Advisory,SaaS,712,246.35,81,Cold Email,0
Payments Co.,Fintech,88,228.77,27,Cold Email,0
Dynamics-Inc. Prime,SaaS,4060,393.68,100,LinkedIn,1
Cloud-Holdings,Retail,3567,204.68,62,Website,1
Stonegate Logistics,Logistics,1683,366.68,2,Referral,0
Crescent Analytics Technologies,Logistics,1611,13.87,1,Cold Email,0
Insights-Group,Manufacturing,2606,68.82,50,Referral,0
Silverline Capital LLC,Fintech,2492,474.49,59,Referral,0
Clearwater-Platform,SaaS,2857,498.09,63,Referral,0
Ironwood Supply Co.,SaaS,3354,14.47,29,Cold Email,0
Crescent Cloud Inc.,Fintech,4880,254.79,16,Referral,0
Golden Gate Insights International,Fintech,3123,438.89,33,LinkedIn,0
Dynamics Labs,Fintech,935,328.52,3,LinkedIn,0
Logistics-International,Retail,3689,193.23,71,Referral,0
Summit-Logistics-International,SaaS,1733,349.12,81,LinkedIn,0
Stonegate Retail,Fintech,4312,138.64,78,Cold Email,1
Clearwater-Capital,Fintech,4240,360.79,16,Referral,1
Riverstone Automation,Fintech,4127,103.33,26,Referral,0
BrightPath Manufacturing Partners,SaaS,2982,353.2,38,Cold Email,1
Keystone Dynamics Inc. One,Retail,1751,345.66,62,Referral,0
Ops International,Fintech,779,453.91,74,Website,1
Silverline Supply AI,Fintech,4241,42.15,93,LinkedIn,0
Riverstone Cloud Co.,SaaS,3791,494.39,38,Referral,0
Summit Capital One,Fintech,1481,437.7,38,Referral,0
Stonegate-Ledger-Group,Manufacturing,3539,370.58,13,LinkedIn,1
Pioneer Solutions Inc. AI,SaaS,1446,167.69,57,Referral,0
Oakridge-Networks-Corp.,Fintech,3102,408.41,24,LinkedIn,0
Oakridge Analytics Next,Retail,2276,418.68,89,Website,0
Evergreen Risk Partners,SaaS,976,70.59,93,LinkedIn,0
Keystone Networks,SaaS,899,210.93,76,Website,0
Clearwater Solutions Corp.,Retail,1534,307.6,100,Referral,0
Systems-Corp.,SaaS,4007,460.6,15,Website,0
Stonegate Insights Technologies,Fintech,2193,329.21,2,Cold Email,0
Evergreen Systems LLC,Manufacturing,4302,263.94,90,LinkedIn,0
Ledger International,SaaS,3997,176.15,87,Website,1
Commerce International,Logistics,497,10.76,21,Website,0
Silverline-Dynamics-Technologies,SaaS,663,376.96,42,Cold Email,0
Apex Risk Holdings,Manufacturing,462,255.93,71,Website,0
Analytics-Co.,SaaS,695,232.25,74,Website,1
Oakridge Insights Corp.,Retail,3712,161.45,64,LinkedIn,1
Beacon-Advisory-International,Retail,343,280.78,1,LinkedIn,0
